EQUITY TABLE
TRADE,SYMBOL,TYPE,ENTRY DATE,ENTRY PRICE,EXIT DATE,EXIT PRICE,PL/CNTR,RISK/CNTR,DELTA,CONTRACTS,COSTS,POS PL,MARGIN,DRAWDOWN,EQUITY
182,     ,Regular,12/11/2018, ,12/11/2018, ,"235,85",NA,"54080,",3,"0,00","707,55","153.450,00","7.914 (1,01)","776.602,42"
183,     ,Regular,13/11/2018, ,13/11/2018, ,"889,31",NA,"54080,",3,"0,00","2.667,93","153.450,00","5.246 (0,669)","779.270,35"
184,     ,Regular,14/11/2018, ,14/11/2018, ,"900,47",NA,"54080,",3,"0,00","2.701,41","153.450,00","2.545 (0,324)","781.971,76"
185,     ,Regular,15/11/2018, ,15/11/2018, ,"1.820,76",NA,"54080,",4,"0,00","7.283,04","204.600,00","0 (0,00)","789.254,80"
186,     ,Regular,16/11/2018, ,16/11/2018, ,"-87,76",NA,"54080,",4,"0,00","-351,04","204.600,00","351 (0,0445)","788.903,76"
187,     ,Regular,19/11/2018, ,19/11/2018, ,"1.254,81",NA,"54080,",4,"0,00","5.019,24","204.600,00","0 (0,00)","793.923,00"
188,     ,Regular,20/11/2018, ,20/11/2018, ,"-3.366,27",NA,"54080,",4,"0,00","-13.465,08","204.600,00","13.465 (1,70)","780.457,92"
189,     ,Regular,21/11/2018, ,21/11/2018, ,"-323,43",NA,"54080,",3,"0,00","-970,29","153.450,00","14.435 (1,82)","779.487,63"
190,     ,Regular,22/11/2018, ,22/11/2018, ,"-798,78",NA,"54080,",3,"0,00","-2.396,34","153.450,00","16.832 (2,12)","777.091,29"
191,     ,Regular,23/11/2018, ,23/11/2018, ,"1.949,05",NA,"54080,",3,"0,00","5.847,15","153.450,00","10.985 (1,38)","782.938,44"
192,     ,Regular,27/11/2018, ,27/11/2018, ,"-364,92",NA,"54080,",4,"0,00","-1.459,68","204.600,00","12.444 (1,57)","781.478,76"
193,     ,Regular,28/11/2018, ,28/11/2018, ,"-858,35",NA,"54080,",3,"0,00","-2.575,05","153.450,00","15.019 (1,89)","778.903,71"
194,     ,Regular,29/11/2018, ,29/11/2018, ,"-34,90",NA,"54080,",3,"0,00","-104,70","153.450,00","15.124 (1,90)","778.799,01"
195,     ,Regular,30/11/2018, ,30/11/2018, ,"1.423,69",NA,"54080,",3,"0,00","4.271,07","153.450,00","10.853 (1,37)","783.070,08"
196,     ,Regular,03/12/2018, ,03/12/2018, ,"4.663,40",NA,"54080,",4,"0,00","18.653,60","204.600,00","0 (0,00)","801.723,68"
197,     ,Regular,05/12/2018, ,05/12/2018, ,"-749,54",NA,"54080,",4,"0,00","-2.998,16","204.600,00","2.998 (0,374)","798.725,52"
198,     ,Regular,06/12/2018, ,06/12/2018, ,"-1.205,99",NA,"54080,",4,"0,00","-4.823,96","204.600,00","7.822 (0,976)","793.901,56"
199,     ,Regular,11/12/2018, ,11/12/2018, ,"-1.195,81",NA,"54080,",4,"0,00","-4.783,24","204.600,00","12.605 (1,57)","789.118,32"
200,     ,Regular,12/12/2018, ,12/12/2018, ,"1.395,23",NA,"54080,",4,"0,00","5.580,92","204.600,00","7.024 (0,876)","794.699,24"
201,     ,Regular,13/12/2018, ,13/12/2018, ,"1.459,34",NA,"54080,",4,"0,00","5.837,36","204.600,00","1.187 (0,148)","800.536,60"
202,     ,Regular,14/12/2018, ,14/12/2018, ,"-82,73",NA,"54080,",4,"0,00","-330,92","204.600,00","1.518 (0,189)","800.205,68"
203,     ,Regular,17/12/2018, ,17/12/2018, ,"118,48",NA,"54080,",4,"0,00","473,92","204.600,00","1.044 (0,130)","800.679,60"
204,     ,Regular,18/12/2018, ,18/12/2018, ,"-375,94",NA,"54080,",4,"0,00","-1.503,76","204.600,00","2.548 (0,318)","799.175,84"
205,     ,Regular,19/12/2018, ,19/12/2018, ,"-1.313,26",NA,"54080,",4,"0,00","-5.253,04","204.600,00","7.801 (0,973)","793.922,80"
206,     ,Regular,20/12/2018, ,20/12/2018, ,"1.332,95",NA,"54080,",4,"0,00","5.331,80","204.600,00","2.469 (0,308)","799.254,60"
207,     ,Regular,21/12/2018, ,21/12/2018, ,"-170,27",NA,"54080,",4,"0,00","-681,08","204.600,00","3.150 (0,393)","798.573,52"
208,     ,Regular,24/12/2018, ,24/12/2018, ,"934,42",NA,"54080,",4,"0,00","3.737,68","204.600,00","0 (0,00)","802.311,20"
209,     ,Regular,26/12/2018, ,26/12/2018, ,"557,70",NA,"54080,",4,"0,00","2.230,80","204.600,00","0 (0,00)","804.542,00"
210,     ,Regular,27/12/2018, ,27/12/2018, ,"1.117,72",NA,"54080,",4,"0,00","4.470,88","204.600,00","0 (0,00)","809.012,88"
211,     ,Regular,28/12/2018, ,28/12/2018, ,"-181,21",NA,"54080,",4,"0,00","-724,84","204.600,00","725 (0,0896)","808.288,04"
212,     ,Regular,31/12/2018, ,31/12/2018, ,"52,19",NA,"54080,",4,"0,00","208,76","204.600,00","516 (0,0638)","808.496,80"
213,     ,Regular,03/01/2019, ,03/01/2019, ,"-1.082,36",NA,"54080,",4,"0,00","-4.329,44","204.600,00","4.846 (0,599)","804.167,36"
214,     ,Regular,04/01/2019, ,04/01/2019, ,"-589,92",NA,"54080,",4,"0,00","-2.359,68","204.600,00","7.205 (0,891)","801.807,68"
215,     ,Regular,07/01/2019, ,07/01/2019, ,"-1.141,14",NA,"54080,",4,"0,00","-4.564,56","204.600,00","11.770 (1,45)","797.243,12"
216,     ,Regular,08/01/2019, ,08/01/2019, ,"35,53",NA,"54080,",4,"0,00","142,12","204.600,00","11.628 (1,44)","797.385,24"
217,     ,Regular,09/01/2019, ,09/01/2019, ,"-888,67",NA,"54080,",4,"0,00","-3.554,68","204.600,00","15.182 (1,88)","793.830,56"
218,     ,Regular,10/01/2019, ,10/01/2019, ,"-510,52",NA,"54080,",4,"0,00","-2.042,08","204.600,00","17.224 (2,13)","791.788,48"
219,     ,Regular,11/01/2019, ,11/01/2019, ,"-174,09",NA,"54080,",4,"0,00","-696,36","204.600,00","17.921 (2,22)","791.092,12"
220,     ,Regular,14/01/2019, ,14/01/2019, ,"-594,07",NA,"54080,",4,"0,00","-2.376,28","204.600,00","20.297 (2,51)","788.715,84"
221,     ,Regular,15/01/2019, ,15/01/2019, ,"469,65",NA,"54080,",4,"0,00","1.878,60","204.600,00","18.418 (2,28)","790.594,44"
222,     ,Regular,17/01/2019, ,17/01/2019, ,"-594,07",NA,"54080,",4,"0,00","-2.376,28","204.600,00","20.795 (2,57)","788.218,16"
223,     ,Regular,18/01/2019, ,18/01/2019, ,"-2.403,89",NA,"54080,",4,"0,00","-9.615,56","204.600,00","30.410 (3,76)","778.602,60"
224,     ,Regular,21/01/2019, ,21/01/2019, ,"-635,90",NA,"54080,",3,"0,00","-1.907,70","153.450,00","32.318 (3,99)","776.694,90"
225,     ,Regular,22/01/2019, ,22/01/2019, ,"-602,81",NA,"54080,",3,"0,00","-1.808,43","153.450,00","34.126 (4,22)","774.886,47"

 
