EQUITY TABLE
TRADE,SYMBOL,TYPE,ENTRY DATE,ENTRY PRICE,EXIT DATE,EXIT PRICE,PL/CNTR,RISK/CNTR,DELTA,CONTRACTS,COSTS,POS PL,MARGIN,DRAWDOWN,EQUITY
182,     ,Regular,16/11/2016, ,16/11/2016, ,"-223,83",NA,"58750,",3,"0,00","-671,49","153.450,00","671 (0,118)","567.178,99"
183,     ,Regular,17/11/2016, ,17/11/2016, ,"-93,39",NA,"58750,",3,"0,00","-280,17","153.450,00","952 (0,168)","566.898,82"
184,     ,Regular,18/11/2016, ,18/11/2016, ,"206,65",NA,"58750,",3,"0,00","619,95","153.450,00","332 (0,0584)","567.518,77"
185,     ,Regular,21/11/2016, ,21/11/2016, ,"-530,98",NA,"58750,",3,"0,00","-1.592,94","153.450,00","1.925 (0,339)","565.925,83"
186,     ,Regular,22/11/2016, ,22/11/2016, ,"493,42",NA,"58750,",3,"0,00","1.480,26","153.450,00","444 (0,0783)","567.406,09"
187,     ,Regular,23/11/2016, ,23/11/2016, ,"-1.602,05",NA,"58750,",3,"0,00","-4.806,15","153.450,00","5.251 (0,925)","562.599,94"
188,     ,Regular,24/11/2016, ,24/11/2016, ,"-1.424,59",NA,"58750,",3,"0,00","-4.273,77","153.450,00","9.524 (1,68)","558.326,17"
189,     ,Regular,25/11/2016, ,25/11/2016, ,"-419,97",NA,"58750,",3,"0,00","-1.259,91","153.450,00","10.784 (1,90)","557.066,26"
190,     ,Regular,28/11/2016, ,28/11/2016, ,"-87,76",NA,"58750,",3,"0,00","-263,28","153.450,00","11.048 (1,95)","556.802,98"
191,     ,Regular,29/11/2016, ,29/11/2016, ,"-281,72",NA,"58750,",3,"0,00","-845,16","153.450,00","11.893 (2,09)","555.957,82"
192,     ,Regular,30/11/2016, ,30/11/2016, ,"526,82",NA,"58750,",3,"0,00","1.580,46","153.450,00","10.312 (1,82)","557.538,28"
193,     ,Regular,01/12/2016, ,01/12/2016, ,"-76,23",NA,"58750,",3,"0,00","-228,69","153.450,00","10.541 (1,86)","557.309,59"
194,     ,Regular,02/12/2016, ,02/12/2016, ,"188,78",NA,"58750,",3,"0,00","566,34","153.450,00","9.975 (1,76)","557.875,93"
195,     ,Regular,05/12/2016, ,05/12/2016, ,"1.689,03",NA,"58750,",3,"0,00","5.067,09","153.450,00","4.907 (0,864)","562.943,02"
196,     ,Regular,06/12/2016, ,06/12/2016, ,"856,68",NA,"58750,",3,"0,00","2.570,04","153.450,00","2.337 (0,412)","565.513,06"
197,     ,Regular,07/12/2016, ,07/12/2016, ,"-27,75",NA,"58750,",3,"0,00","-83,25","153.450,00","2.421 (0,426)","565.429,81"
198,     ,Regular,08/12/2016, ,08/12/2016, ,"169,18",NA,"58750,",3,"0,00","507,54","153.450,00","1.913 (0,337)","565.937,35"
199,     ,Regular,09/12/2016, ,09/12/2016, ,"-1.425,13",NA,"58750,",3,"0,00","-4.275,39","153.450,00","6.189 (1,09)","561.661,96"
200,     ,Regular,12/12/2016, ,12/12/2016, ,"-510,41",NA,"58750,",3,"0,00","-1.531,23","153.450,00","7.720 (1,36)","560.130,73"
201,     ,Regular,13/12/2016, ,13/12/2016, ,"-226,69",NA,"58750,",3,"0,00","-680,07","153.450,00","8.400 (1,48)","559.450,66"
202,     ,Regular,14/12/2016, ,14/12/2016, ,"621,29",NA,"58750,",3,"0,00","1.863,87","153.450,00","6.536 (1,15)","561.314,53"
203,     ,Regular,15/12/2016, ,15/12/2016, ,"28,35",NA,"58750,",3,"0,00","85,05","153.450,00","6.451 (1,14)","561.399,58"
204,     ,Regular,16/12/2016, ,16/12/2016, ,"-515,45",NA,"58750,",3,"0,00","-1.546,35","153.450,00","7.997 (1,41)","559.853,23"
205,     ,Regular,19/12/2016, ,19/12/2016, ,"3.173,69",NA,"58750,",3,"0,00","9.521,07","153.450,00","0 (0,00)","569.374,30"
206,     ,Regular,21/12/2016, ,21/12/2016, ,"-412,97",NA,"58750,",3,"0,00","-1.238,91","153.450,00","1.239 (0,218)","568.135,39"
207,     ,Regular,23/12/2016, ,23/12/2016, ,"685,40",NA,"58750,",3,"0,00","2.056,20","153.450,00","0 (0,00)","570.191,59"
208,     ,Regular,27/12/2016, ,27/12/2016, ,"497,33",NA,"58750,",3,"0,00","1.491,99","153.450,00","0 (0,00)","571.683,58"
209,     ,Regular,28/12/2016, ,28/12/2016, ,"164,05",NA,"58750,",3,"0,00","492,15","153.450,00","0 (0,00)","572.175,73"
210,     ,Regular,29/12/2016, ,29/12/2016, ,"370,14",NA,"58750,",3,"0,00","1.110,42","153.450,00","0 (0,00)","573.286,15"
211,     ,Regular,30/12/2016, ,30/12/2016, ,"262,76",NA,"58750,",3,"0,00","788,28","153.450,00","0 (0,00)","574.074,43"
212,     ,Regular,03/01/2017, ,03/01/2017, ,"-415,70",NA,"58750,",3,"0,00","-1.247,10","153.450,00","1.247 (0,217)","572.827,33"
213,     ,Regular,04/01/2017, ,04/01/2017, ,"-526,59",NA,"58750,",3,"0,00","-1.579,77","153.450,00","2.827 (0,492)","571.247,56"
214,     ,Regular,05/01/2017, ,05/01/2017, ,"-252,35",NA,"58750,",3,"0,00","-757,05","153.450,00","3.584 (0,624)","570.490,51"
215,     ,Regular,06/01/2017, ,06/01/2017, ,"472,84",NA,"58750,",3,"0,00","1.418,52","153.450,00","2.165 (0,377)","571.909,03"
216,     ,Regular,09/01/2017, ,09/01/2017, ,"-195,58",NA,"58750,",3,"0,00","-586,74","153.450,00","2.752 (0,479)","571.322,29"
217,     ,Regular,10/01/2017, ,10/01/2017, ,"-239,78",NA,"58750,",3,"0,00","-719,34","153.450,00","3.471 (0,605)","570.602,95"
218,     ,Regular,11/01/2017, ,11/01/2017, ,"-271,94",NA,"58750,",3,"0,00","-815,82","153.450,00","4.287 (0,747)","569.787,13"
219,     ,Regular,12/01/2017, ,12/01/2017, ,"818,01",NA,"58750,",3,"0,00","2.454,03","153.450,00","1.833 (0,319)","572.241,16"
220,     ,Regular,13/01/2017, ,13/01/2017, ,"-1.184,13",NA,"58750,",3,"0,00","-3.552,39","153.450,00","5.386 (0,938)","568.688,77"
221,     ,Regular,16/01/2017, ,16/01/2017, ,"-1,66",NA,"58750,",3,"0,00","-4,98","153.450,00","5.391 (0,939)","568.683,79"
222,     ,Regular,17/01/2017, ,17/01/2017, ,"-99,36",NA,"58750,",3,"0,00","-298,08","153.450,00","5.689 (0,991)","568.385,71"
223,     ,Regular,18/01/2017, ,18/01/2017, ,"34,36",NA,"58750,",3,"0,00","103,08","153.450,00","5.586 (0,973)","568.488,79"
224,     ,Regular,20/01/2017, ,20/01/2017, ,"1.071,00",NA,"58750,",3,"0,00","3.213,00","153.450,00","2.373 (0,413)","571.701,79"
225,     ,Regular,23/01/2017, ,23/01/2017, ,"184,08",NA,"58750,",3,"0,00","552,24","153.450,00","1.820 (0,317)","572.254,03"

 
