EQUITY TABLE
TRADE,SYMBOL,TYPE,ENTRY DATE,ENTRY PRICE,EXIT DATE,EXIT PRICE,PL/CNTR,RISK/CNTR,DELTA,CONTRACTS,COSTS,POS PL,MARGIN,DRAWDOWN,EQUITY
182,     ,Regular,09/11/2018, ,09/11/2018, ,"-691,45",NA,"61000,",3,"0,00","-2.074,35","153.450,00","6.412 (0,817)","778.214,86"
183,     ,Regular,12/11/2018, ,12/11/2018, ,"235,85",NA,"61000,",3,"0,00","707,55","153.450,00","5.705 (0,727)","778.922,41"
184,     ,Regular,13/11/2018, ,13/11/2018, ,"889,31",NA,"61000,",3,"0,00","2.667,93","153.450,00","3.037 (0,387)","781.590,34"
185,     ,Regular,14/11/2018, ,14/11/2018, ,"900,47",NA,"61000,",3,"0,00","2.701,41","153.450,00","336 (0,0428)","784.291,75"
186,     ,Regular,15/11/2018, ,15/11/2018, ,"1.820,76",NA,"61000,",3,"0,00","5.462,28","153.450,00","0 (0,00)","789.754,03"
187,     ,Regular,16/11/2018, ,16/11/2018, ,"-87,76",NA,"61000,",3,"0,00","-263,28","153.450,00","263 (0,0333)","789.490,75"
188,     ,Regular,19/11/2018, ,19/11/2018, ,"1.254,81",NA,"61000,",3,"0,00","3.764,43","153.450,00","0 (0,00)","793.255,18"
189,     ,Regular,20/11/2018, ,20/11/2018, ,"-3.366,27",NA,"61000,",3,"0,00","-10.098,81","153.450,00","10.099 (1,27)","783.156,37"
190,     ,Regular,21/11/2018, ,21/11/2018, ,"-323,43",NA,"61000,",3,"0,00","-970,29","153.450,00","11.069 (1,40)","782.186,08"
191,     ,Regular,22/11/2018, ,22/11/2018, ,"-798,78",NA,"61000,",3,"0,00","-2.396,34","153.450,00","13.465 (1,70)","779.789,74"
192,     ,Regular,23/11/2018, ,23/11/2018, ,"1.949,05",NA,"61000,",3,"0,00","5.847,15","153.450,00","7.618 (0,960)","785.636,89"
193,     ,Regular,27/11/2018, ,27/11/2018, ,"-364,92",NA,"61000,",3,"0,00","-1.094,76","153.450,00","8.713 (1,10)","784.542,13"
194,     ,Regular,28/11/2018, ,28/11/2018, ,"-858,35",NA,"61000,",3,"0,00","-2.575,05","153.450,00","11.288 (1,42)","781.967,08"
195,     ,Regular,29/11/2018, ,29/11/2018, ,"-34,90",NA,"61000,",3,"0,00","-104,70","153.450,00","11.393 (1,44)","781.862,38"
196,     ,Regular,30/11/2018, ,30/11/2018, ,"1.423,69",NA,"61000,",3,"0,00","4.271,07","153.450,00","7.122 (0,898)","786.133,45"
197,     ,Regular,03/12/2018, ,03/12/2018, ,"4.663,40",NA,"61000,",3,"0,00","13.990,20","153.450,00","0 (0,00)","800.123,65"
198,     ,Regular,05/12/2018, ,05/12/2018, ,"-749,54",NA,"61000,",3,"0,00","-2.248,62","153.450,00","2.249 (0,281)","797.875,03"
199,     ,Regular,06/12/2018, ,06/12/2018, ,"-1.205,99",NA,"61000,",3,"0,00","-3.617,97","153.450,00","5.867 (0,733)","794.257,06"
200,     ,Regular,11/12/2018, ,11/12/2018, ,"-1.195,81",NA,"61000,",3,"0,00","-3.587,43","153.450,00","9.454 (1,18)","790.669,63"
201,     ,Regular,12/12/2018, ,12/12/2018, ,"1.395,23",NA,"61000,",3,"0,00","4.185,69","153.450,00","5.268 (0,658)","794.855,32"
202,     ,Regular,13/12/2018, ,13/12/2018, ,"1.459,34",NA,"61000,",3,"0,00","4.378,02","153.450,00","890 (0,111)","799.233,34"
203,     ,Regular,14/12/2018, ,14/12/2018, ,"-82,73",NA,"61000,",3,"0,00","-248,19","153.450,00","1.139 (0,142)","798.985,15"
204,     ,Regular,17/12/2018, ,17/12/2018, ,"118,48",NA,"61000,",3,"0,00","355,44","153.450,00","783 (0,0979)","799.340,59"
205,     ,Regular,18/12/2018, ,18/12/2018, ,"-375,94",NA,"61000,",3,"0,00","-1.127,82","153.450,00","1.911 (0,239)","798.212,77"
206,     ,Regular,19/12/2018, ,19/12/2018, ,"-1.313,26",NA,"61000,",3,"0,00","-3.939,78","153.450,00","5.851 (0,731)","794.272,99"
207,     ,Regular,20/12/2018, ,20/12/2018, ,"1.332,95",NA,"61000,",3,"0,00","3.998,85","153.450,00","1.852 (0,231)","798.271,84"
208,     ,Regular,21/12/2018, ,21/12/2018, ,"-170,27",NA,"61000,",3,"0,00","-510,81","153.450,00","2.363 (0,295)","797.761,03"
209,     ,Regular,24/12/2018, ,24/12/2018, ,"934,42",NA,"61000,",3,"0,00","2.803,26","153.450,00","0 (0,00)","800.564,29"
210,     ,Regular,26/12/2018, ,26/12/2018, ,"557,70",NA,"61000,",3,"0,00","1.673,10","153.450,00","0 (0,00)","802.237,39"
211,     ,Regular,27/12/2018, ,27/12/2018, ,"1.117,72",NA,"61000,",3,"0,00","3.353,16","153.450,00","0 (0,00)","805.590,55"
212,     ,Regular,28/12/2018, ,28/12/2018, ,"-181,21",NA,"61000,",4,"0,00","-724,84","204.600,00","725 (0,0900)","804.865,71"
213,     ,Regular,31/12/2018, ,31/12/2018, ,"52,19",NA,"61000,",4,"0,00","208,76","204.600,00","516 (0,0641)","805.074,47"
214,     ,Regular,03/01/2019, ,03/01/2019, ,"-1.082,36",NA,"61000,",4,"0,00","-4.329,44","204.600,00","4.846 (0,601)","800.745,03"
215,     ,Regular,04/01/2019, ,04/01/2019, ,"-589,92",NA,"61000,",3,"0,00","-1.769,76","153.450,00","6.615 (0,821)","798.975,27"
216,     ,Regular,07/01/2019, ,07/01/2019, ,"-1.141,14",NA,"61000,",3,"0,00","-3.423,42","153.450,00","10.039 (1,25)","795.551,85"
217,     ,Regular,08/01/2019, ,08/01/2019, ,"35,53",NA,"61000,",3,"0,00","106,59","153.450,00","9.932 (1,23)","795.658,44"
218,     ,Regular,09/01/2019, ,09/01/2019, ,"-888,67",NA,"61000,",3,"0,00","-2.666,01","153.450,00","12.598 (1,56)","792.992,43"
219,     ,Regular,10/01/2019, ,10/01/2019, ,"-510,52",NA,"61000,",3,"0,00","-1.531,56","153.450,00","14.130 (1,75)","791.460,87"
220,     ,Regular,11/01/2019, ,11/01/2019, ,"-174,09",NA,"61000,",3,"0,00","-522,27","153.450,00","14.652 (1,82)","790.938,60"
221,     ,Regular,14/01/2019, ,14/01/2019, ,"-594,07",NA,"61000,",3,"0,00","-1.782,21","153.450,00","16.434 (2,04)","789.156,39"
222,     ,Regular,15/01/2019, ,15/01/2019, ,"469,65",NA,"61000,",3,"0,00","1.408,95","153.450,00","15.025 (1,87)","790.565,34"
223,     ,Regular,17/01/2019, ,17/01/2019, ,"-594,07",NA,"61000,",3,"0,00","-1.782,21","153.450,00","16.807 (2,09)","788.783,13"
224,     ,Regular,18/01/2019, ,18/01/2019, ,"-2.403,89",NA,"61000,",3,"0,00","-7.211,67","153.450,00","24.019 (2,98)","781.571,46"
225,     ,Regular,21/01/2019, ,21/01/2019, ,"-635,90",NA,"61000,",3,"0,00","-1.907,70","153.450,00","25.927 (3,22)","779.663,76"

 
